gene_symbol,expr_val
Exosc10,1
Exph5,0
Ext1,3
Ext2,4
Extl1,0
Extl2,0
Extl3,0
Eya1,0
Eya2,0
Eya3,0
Eya4,0
Ezh1,0
Ezh2,4
Ezr,1
F2,0
F2r,0
F2rl1,0
F2rl2,0
F2rl3,0
F3,0
F5,0
F7,0
F8,0
F8a,0
F9,0
F10,0
F11r,5
F13a1,0
F420014N23Rik,0
F530104D19Rik,0
F630028O10Rik,0
F630040K05Rik,0
F730016J06Rik,0
F730035M05Rik,0
F730035P03Rik,0
F730311O21Rik,0
F830016B08Rik,0
F930015N05Rik,0
F930017D23Rik,0
Fa2h,0
Faah,0
Faap20,1
Faap24,0
Faap100,1
Fabp3,0
Fabp4,200
Fabp5,2
Fabp6,0
Fabp7,0
Fabp9,0
Fabp12,0
Fadd,0
Faddos,0
Fads1,0
Fads2,0
Fads3,9
Fads6,0
Faf1,2
Faf2,3
Fah,0
Fahd1,0
Fahd2a,0
Faim,0
Faim2,0
Fam3a,0
Fam3c,3
Fam8a1,0
Fam13a,0
Fam13b,0
Fam13c,0
Fam19a1,0
Fam19a2,0
Fam19a3,0
Fam19a5,0
Fam20a,0
Fam20b,0
Fam20c,0
Fam24b,0
Fam25c,0
Fam26e,0
Fam26f,0
Fam32a,1
Fam35a,0
Fam43a,0
Fam43b,0
Fam45a,0
Fam46a,0
Fam46b,1
Fam46c,0
Fam49a,0
Fam49b,1
Fam50a,1
Fam53a,0
Fam53b,0
Fam53c,2
Fam57a,0
Fam57b,0
Fam58b,0
Fam60a,0
Fam69a,1
Fam69b,0
Fam69c,0
Fam71a,0
Fam71b,0
Fam71d,0
Fam71e1,0
Fam71e2,0
Fam71f1,0
Fam71f2,0
Fam72a,0
Fam76a,1
Fam76b,1
Fam78a,0
Fam78b,0
Fam81a,0
Fam83a,0
Fam83b,0
Fam83c,0
Fam83d,0
Fam83e,0
Fam83f,0
Fam83g,0
Fam83h,0
Fam84a,0
Fam84b,0
Fam89a,0
Fam89b,0
Fam90a1b,0
Fam91a1,1
Fam92a,0
Fam96a,0
Fam96b,2
Fam98a,1
Fam98b,0
Fam98c,3
Fam102a,0
Fam102b,0
Fam103a1,2
Fam104a,7
Fam105a,0
Fam107a,3
Fam107b,0
Fam109a,0
Fam109b,0
Fam110a,0
Fam110b,0
Fam110c,0
Fam111a,0
Fam114a1,0
Fam114a2,0
Fam117a,0
Fam117b,1
Fam118a,0
Fam118b,0
Fam120a,1
Fam120aos,0
Fam120b,0
Fam120c,0
Fam122a,0
Fam122b,0
Fam124a,0
Fam124b,0
Fam126a,0
Fam126b,0
Fam129a,1
Fam129b,6
Fam129c,0
Fam131a,0
Fam131b,0
Fam131c,0
Fam133b,2
Fam135a,0
Fam135b,0
Fam136a,0
Fam149a,0
Fam149b,0
Fam151b,0
Fam155a,0
Fam159a,0
Fam159b,0
Fam160a1,0
Fam160a2,0
Fam160b1,0
Fam160b2,0
Fam161a,0
Fam161b,0
Fam162a,5
Fam166b,0
Fam167a,0
Fam167b,0
Fam168a,0
Fam168b,3
Fam169a,0
Fam169b,0
Fam170b,0
Fam171a1,0
Fam171a2,1
Fam171b,0
Fam172a,1
Fam173a,0
Fam173b,0
Fam174a,0
Fam174b,0
Fam177a,1
Fam178b,0
Fam180a,0
Fam181b,1
Fam183b,0
Fam184a,0
Fam184b,0
Fam185a,0
Fam186a,0
Fam186b,0
Fam187b,0
Fam189a1,0
Fam189a2,0
Fam189b,0
Fam192a,1
Fam193a,0
Fam193b,1
Fam196a,0
Fam196b,0
Fam198a,0
Fam198b,1
Fam199x,0
Fam204a,2
Fam205a1,0
Fam206a,0
Fam207a,0
Fam208a,1
Fam208b,2
Fam209,0
Fam210a,0
Fam210b,0
Fam212a,0
Fam212b,0
Fam213a,0
Fam213b,0
Fam214a,0
Fam214b,0
Fam216a,0
Fam217a,0
Fam217b,0
Fam219a,0
Fam219aos,0
Fam219b,0
Fam220a,0
Fam221a,0
Fam221b,0
Fam222a,0
Fam222b,0
Fam227a,0
Fam227b,0
Fam228a,0
Fam228b,0
Fam229a,0
Fam229b,0
Fam234a,1
Fam234b,0
Fam241a,0
Fam241b,0
Fan1,0
Fanca,0
Fancb,0
Fancc,0
Fancd2,0
Fancd2os,0
Fance,0
Fancf,0
Fancg,0
Fanci,0
Fancl,0
Fancm,0
Fank1,0
Fap,0
Far1,1
Far1os,0
Far2,0
Far2os1,0
Far2os2,0
Farp1,0
Farp2,1
Fars2,0
Farsa,1
Farsb,2
Fas,1
Fasl,0
Fasn,0
Fastk,0
Fastkd1,1
Fastkd2,1
Fastkd3,0
Fastkd5,0
Fat1,0
Fat3,0
Fat4,1
Fate1,0
Fau,40
Faxc,0
Fbf1,0
Fbl,3
Fblim1,2
Fbll1,0
Fbln1,0
Fbln2,2
Fbln5,20
Fbln7,0
Fbn1,0
Fbn2,0
Fbp1,0
Fbp2,1
Fbrs,0
Fbrsl1,1
Fbxl2,0
Fbxl3,1
Fbxl4,0
Fbxl5,0
Fbxl6,1
Fbxl7,2
Fbxl8,0
Fbxl12,0
Fbxl12os,0
Fbxl13,0
Fbxl14,0
Fbxl15,0
Fbxl16,0
Fbxl17,0
Fbxl18,0
Fbxl19,0
Fbxl20,0
Fbxl21,0
Fbxl22,0
Fbxo2,0
Fbxo3,1
Fbxo4,1
Fbxo5,0
Fbxo6,1
Fbxo7,0
Fbxo8,1
Fbxo9,1
Fbxo10,0
Fbxo11,2
Fbxo16,0
Fbxo17,0
Fbxo18,0
Fbxo21,0
Fbxo22,1
Fbxo24,0
Fbxo25,0
Fbxo27,0
Fbxo28,0
Fbxo30,1
Fbxo31,0
Fbxo32,0
Fbxo33,1
Fbxo34,0
Fbxo36,0
Fbxo38,0
Fbxo40,0
Fbxo41,0
Fbxo42,0
Fbxo43,0
Fbxo44,0
Fbxo45,0
Fbxo46,0
Fbxo47,0
Fbxo48,0
Fbxw2,2
Fbxw4,0
Fbxw5,0
Fbxw7,0
Fbxw8,2
Fbxw9,0
Fbxw10,0
Fbxw11,0
Fbxw17,0
Fcer1a,0
Fcer1g,0
Fcer2a,0
Fcf1,0
Fcgr1,0
Fcgr2b,0
Fcgr3,0
Fcgr4,0
Fcgrt,1
Fcho1,0
Fcho2,0
Fchsd1,0
Fchsd2,0
Fcmr,0
Fcna,0
Fcnb,0
Fcor,0
Fcrl1,0
Fcrl5,0
Fcrl6,0
Fcrla,0
Fcrlb,0
Fcrls,0
Fdft1,0
Fdps,0
Fdx1,1
Fdx1l,0
Fdxacb1,0
Fdxr,0
Fech,1
Fem1a,2
Fem1b,0
Fem1c,2
Fen1,0
Fer,1
Fer1l4,0
Fer1l5,0
Fermt1,0
Fermt2,18
Fermt3,0
Fes,4
Fetub,0
Fez1,0
Fez2,0
Fezf2,0
Ffar1,0
Ffar2,0
Ffar4,0
Fga,0
Fgb,0
Fgd1,0
Fgd2,0
Fgd3,0
Fgd4,0
Fgd5,1
Fgd6,1
Fgf1,0
Fgf2,0
Fgf2os,0
Fgf3,0
Fgf4,0
Fgf5,0
Fgf7,0
Fgf8,0
Fgf9,0
Fgf10,0
Fgf11,0
Fgf12,0
Fgf13,0
Fgf14,0
Fgf15,0
Fgf16,0
Fgf17,0
Fgf18,0
Fgf20,0
Fgf21,0
Fgf22,0
Fgf23,0
Fgfbp1,0
Fgfbp3,0
Fgfr1,1
Fgfr1op,0
Fgfr1op2,6
Fgfr2,0
Fgfr3,0
Fgfr4,0
Fgfrl1,0
Fgg,0
Fggy,0
Fgl1,0
Fgl2,0
Fgr,0
Fh1,2
Fhad1,0
Fhad1os2,0
Fhdc1,0
Fhit,0
Fhl1,0
Fhl2,0
Fhl3,0
Fhl4,0
Fhl5,0
Fhod1,0
Fhod3,0
Fibcd1,0
Fibin,0
Fibp,1
Ficd,0
Fig4,0
Fign,0
Fignl1,0
Fignl2,0
Filip1,0
Filip1l,0
Fip1l1,4
Fis1,1
Fitm1,0
Fitm2,0
Fiz1,0
Fjx1,0
Fkbp1a,47
Fkbp1b,0
Fkbp2,0
Fkbp3,5
Fkbp4,1
Fkbp5,0
Fkbp7,1
Fkbp8,2
Fkbp9,1
Fkbp10,0
Fkbp11,0
Fkbp14,0
Fkbp15,0
Fkbpl,1
Fkrp,0
Fktn,0
Flad1,0
Flcn,0
Fli1,1
Flicr,0
Flii,1
Flna,7
Flnb,3
Flnc,3
Flot1,2
Flot2,0
Flrt1,0
Flrt2,0
Flrt3,0
Flt1,29
Flt3,0
Flt3l,0
Flt4,2
Flvcr1,1
Flvcr2,0
Flywch1,0
Flywch2,0
Fmc1,0
Fmn1,0
Fmn2,0
Fmnl1,0
Fmnl2,0
Fmnl3,1
Fmo1,0
Fmo2,0
Fmo3,0
Fmo4,0
Fmo5,0
Fmo6,0
Fmod,0
Fmr1,7
Fmr1nb,0
Fmr1os,0
Fn1,0
Fn3k,0
Fn3krp,0
Fnbp1,0
Fnbp1l,1
Fnbp4,0
Fndc1,0
Fndc3a,0
Fndc3b,2
Fndc3c1,0
Fndc4,0
Fndc5,0
Fndc7,0
Fndc8,0
Fndc9,0
Fndc10,0
Fnip1,3
Fnip2,1
Fnta,1
Fntb,0
Focad,0
Folh1,0
Folr1,0
Folr2,0
Fopnl,0
Fos,0
Fosb,9
Fosl1,5
Fosl2,1
Foxa1,0
Foxa2,0
Foxa3,0
Foxc1,0
Foxc2,1
Foxd1,0
Foxd2,0
Foxd3,0
Foxd4,0
Foxe1,0
Foxf1,0
Foxf2,0
Foxg1,0
Foxj1,0
Foxj2,0
Foxj3,1
Foxk1,0
Foxk2,0
Foxl1,0
Foxl2,0
Foxm1,0
Foxn2,0
Foxn3,2
Foxo1,3
Foxo3,0
Foxo4,0
Foxo6,0
Foxo6os,0
Foxp1,0
Foxp2,0
Foxp3,0
Foxp4,0
Foxq1,0
Foxr1,0
Foxred1,1
Foxred2,0
Foxs1,0
Fpgs,0
Fpgt,0
Fpr1,0
Fpr2,1
Fpr3,0
Fra10ac1,0
Fras1,0
Frat1,0
Frat2,1
Frem1,0
Frem2,0
Frg1,1
Frg2f1,0
Frk,0
Frmd3,0
Frmd4a,2
Frmd4b,3
Frmd5,0
Frmd6,0
Frmd7,0
Frmd8,0
Frmd8os,0
Frmpd1,0
Frmpd2,0
Frmpd3,0
Frmpd4,0
Frrs1,0
Frrs1l,0
Frs2,0
Frs3,0
Fry,1
Fryl,4
Frzb,0
Fsbp,0
Fscn1,7
Fscn2,0
Fscn3,0
Fsd1,0
Fsd1l,0
Fsd2,0
Fsip1,0
Fst,0
Fstl1,0
Fstl3,0
Fstl4,0
Fth1,39
Ftl1,94
Ftl1-ps1,1
Fto,0
Ftsj1,1
Ftsj3,1
Ftx,0
Fubp1,5
Fubp3,0
Fuca1,2
Fuca2,0
Fuk,0
Fundc1,0
Fundc2,1
Fuom,0
Furin,6
Fus,2
Fut1,0
Fut2,1
Fut4,0
Fut7,0
Fut8,0
Fut10,0
Fut11,1
Fuz,0
Fv1,0
Fxn,0
Fxr1,0
Fxr2,0
Fxyd1,0
Fxyd2,0
Fxyd3,0
Fxyd4,0
Fxyd5,13
Fxyd6,0
Fxyd7,0
Fyb,0
Fyb2,0
Fyco1,0
Fyn,1
Fyttd1,0
Fzd1,0
Fzd2,0
Fzd3,0
Fzd4,0
Fzd5,0
Fzd6,0
Fzd7,0
Fzd8,0
Fzd9,0
Fzd10,0
Fzr1,0
G0s2,0
G2e3,0
G3bp1,10
G3bp2,0
G6pc,0
G6pc2,0
G6pc3,2
G6pdx,0
G430049J08Rik,0
G430095P16Rik,0
G530012D18Rik,0
G630030J09Rik,0
G730003C15Rik,0
G730013B05Rik,0
G930009F23Rik,0
Gaa,0
Gab1,0
Gab2,0
Gab3,0
Gabarap,22
Gabarapl1,4
Gabarapl2,8
Gabbr1,0
Gabbr2,0
Gabpa,2
Gabpb1,1
Gabpb2,0
Gabra1,0
Gabra2,0
Gabra3,0
Gabra4,0
Gabrb1,0
Gabrb2,0
Gabrb3,0
Gabrd,0
Gabre,0
Gabrg3,0
Gabrp,0
Gabrq,0
Gabrr1,0
Gabrr2,0
Gabrr3,0
Gad1,0
Gad1os,0
Gad2,0
Gadd45a,0
Gadd45b,4
Gadd45g,8
Gadd45gip1,2
Gadl1,0
Gak,1
Gal,0
Gal3st1,0
Gal3st2,0
Gal3st2b,0
Gal3st2c,0
Gal3st3,0
Gal3st4,0
Galc,0
Gale,0
Galk1,0
Galk2,0
Galm,0
Galns,0
Galnt1,1
Galnt2,0
Galnt3,0
Galnt4,0
Galnt5,0
Galnt6,0
Galnt7,0
Galnt9,0
Galnt10,0
Galnt11,0
Galnt12,0
Galnt14,0
Galnt15,0
Galnt16,0
Galnt17,0
Galnt18,0
Galntl6,0
Galp,0
Galr1,0
Galr2,0
Galr3,0
Galt,1
Gamt,0
Gan,0
Ganab,0
Ganc,0
Gap43,0
Gapdh,62
Gapdhs,0
Gapt,0
Gapvd1,0
Gar1,2
Garem1,0
Garem2,0
Garnl3,0
Gars,3
Gart,2
Gas1,0
Gas2,0
Gas2l1,1
Gas2l2,0
Gas2l3,0
Gas6,1
Gas7,1
Gas8,0
Gast,0
Gata1,0
Gata2,2
Gata3,0
Gata6,0
Gatad1,1
Gatad2a,1
Gatad2b,2
Gatb,0
Gatc,0
Gatd1,0
Gatm,0
Gatsl2,0
Gatsl3,0
Gba,1
Gba2,0
Gbe1,0
Gbf1,0
Gbgt1,0
Gbp2,0
Gbp2b,0
Gbp3,0
Gbp4,0
Gbp5,0
Gbp6,0
Gbp7,0
Gbp8,0
Gbp9,0
Gbp10,0
Gbx1,0
Gbx2,0
Gca,0
Gcat,0.0
Gcc1,0
Gcc2,0
Gcdh,0
Gcfc2,0
Gcg,0
Gch1,3
Gchfr,0
Gck,0
Gckr,0
Gclc,1
Gclm,2
Gcn1l1,2
Gcnt1,0
Gcnt2,4
Gcnt4,0
Gcnt7,0
Gcsam,0
Gcsh,1
Gda,0
Gdap1,0
Gdap1l1,0
Gdap2,0
Gdap10,0
Gde1,4
Gdf2,0
Gdf3,0
Gdf5,0
Gdf6,0
Gdf7,0
Gdf9,0
Gdf10,0
Gdf11,0
Gdf15,2
Gdi1,0
Gdi2,10
Gdnf,0
Gdpd1,0
Gdpd2,0
Gdpd3,0
Gdpd4,0
Gdpd5,0
Gdpgp1,0
Gem,1
Gemin2,0
Gemin4,0
Gemin5,0
Gemin6,0
Gemin7,1
Gemin8,0
Gen1,0
Get4,0
Gfap,0
Gfer,0
Gfi1,0
Gfi1b,0
Gfm1,0
Gfm2,0
Gfod1,3
Gfod2,0
Gfpt1,2
Gfpt2,0
Gfra1,0
Gfra2,0
Gfra3,0
Gfra4,0
Gga1,2
Gga2,0
Gga3,0
Ggact,0
Ggct,0
Ggcx,1
Ggh,1
Ggn,0
Ggnbp1,0
Ggnbp2,0
Ggps1,0
Ggt1,0
Ggt5,0
Ggt6,0
Ggt7,0
Ggta1,1
Gh,0
Ghdc,0
Ghitm,2
Ghr,3
Ghrhr,0
Ghrl,0
Ghsr,0
Gid4,0
Gid8,1
Gigyf1,0
Gigyf2,0
Gimap1,0
Gimap3,0
Gimap4,0
Gimap5,0
Gimap6,1
Gimap7,0
Gimap8,0
Gimap9,0
Gin1,0
Ginm1,3
Gins1,0
Gins2,0
Gins3,0
Gins4,0
Gipc1,1
Gipc2,0
Gipc3,0
Gipr,0
Git1,2
Git2,1
Gja1,13
Gja3,0
Gja4,0
Gja5,1
Gja6,0
Gja10,0
Gjb1,0
Gjb2,0
Gjb3,0
Gjb4,0
Gjb5,0
Gjb6,0
Gjc1,0
Gjc2,0
Gjc3,0
Gjd4,0
Gje1,0
Gk,0
Gk5,0
Gkap1,0
Gkn1,0
Gkn3,0
Gla,0
Glb1,0
Glb1l,0
Glb1l2,0
Glcci1,0
Glce,0
Gldc,0
Gldn,0
Gldnos,0
Gle1,0
Glg1,0
Gli1,0
Gli2,0
Gli3,0
Glipr1,0
Glipr2,0
Glis1,0
Glis2,1
Glis3,0
Glmn,0
Glmp,2
Glo1,0
Glod4,5
Glod5,0
Glp1r,0
Glp2r,0
Glra1,0
Glrb,0
Glrp1,0
Glrx,0
Glrx2,0
Glrx3,7
Glrx5,3
Gls,4
Gls2,1
Glt1d1,0
Glt8d1,0
Glt8d2,0
Glt28d2,0
Gltp,0
Glud1,7
Glul,1
Glyat,0
Glycam1,0
Glyctk,0
Glyr1,1
Gm2a,1
Gm5,0
Gm53,0
Gm128,0
Gm136,0
Gm266,0
Gm340,0
Gm364,0
Gm379,0
Gm525,0
Gm527,0
Gm553,0
Gm567,0
Gm568,0
Gm609,0
Gm614,0
Gm648,0
Gm765,0
Gm805,0
Gm807,0
Gm826,0
Gm867,0
Gm960,0
Gm973,0
Gm996,0
Gm1070,0
Gm1110,0
Gm1123,0
Gm1141,0
Gm1587,0
Gm1604a,0
Gm1627,0
Gm1647,0
Gm1673,0
Gm1720,0
Gm1976,0
Gm2000,1
Gm2001,0
Gm2016,0
Gm2026,0
Gm2030,0
Gm2044,0
Gm2115,0
Gm2155,0
Gm2163,0
Gm2237,0
Gm2245,0
Gm2366,0
Gm2379,0
Gm2415,0
Gm2447,0
Gm2453,0
Gm2479,0
Gm2511,0
Gm2564,0
Gm2582,0
Gm2663,0
Gm2670,0
Gm2682,0
Gm2694,0
Gm2762,0
Gm2800,0
Gm2814,0
Gm2861,0
Gm2885,0
Gm2897,0
Gm3033,0
Gm3055,0
Gm3164,0
Gm3235,0
Gm3248,0
Gm3252,0
Gm3289,0
Gm3294,0
Gm3331,0
Gm3336,0
Gm3411,0
Gm3417,0
Gm3435,0
Gm3448,0
Gm3468,0
Gm3488,0
Gm3512,0
Gm3550,0
Gm3558,0
Gm3604,0
Gm3636,0
Gm3642,0
Gm3646,0
Gm3667,0
Gm3696,0
Gm3716,0
Gm3739,0
Gm3764,0
Gm3776,0
Gm3830,0
Gm3839,0
Gm3854,0
Gm3898,0
Gm3942,0
Gm4035,0
Gm4065,0
Gm4070,0
Gm4117,0
Gm4211,0
Gm4221,0
Gm4262,0
Gm4279,0
Gm4285,0
Gm4316,0
Gm4319,0
Gm4349,0
Gm4353,0
Gm4419,0
Gm4425,0
Gm4524,0
Gm4610,0
Gm4631,0
Gm4632,0
Gm4665,0
Gm4668,0
Gm4673,0
Gm4707,0
Gm4724,0
Gm4737,0
Gm4756,0
Gm4779,0
Gm4787,0
Gm4788,0
Gm4793,0
Gm4841,0
Gm4869,0
Gm4876,0
Gm4924,0
Gm4950,0
Gm4951,0
Gm4952,0
Gm4961,0
Gm5082,0
Gm5083,0
Gm5084,0
Gm5086,0
Gm5093,0
Gm5106,0
Gm5111,0
Gm5113,0
Gm5122,0
Gm5127,0
Gm5129,0
Gm5141,0
Gm5145,0
Gm5148,0
Gm5149,0
Gm5150,0
Gm5160,0
Gm5239,0
Gm5269,0
Gm5294,0
Gm5416,0
Gm5426,0
Gm5427,0
Gm5431,0
Gm5447,0
Gm5464,0
Gm5468,0
Gm5475,0
Gm5483,0
Gm5493,0
Gm5532,0
Gm5533,0
Gm5544,0
Gm5546,0
Gm5547,0
Gm5577,0
Gm5580,0
Gm5602,0
Gm5608,0
Gm5617,1
Gm5678,0
Gm5689,0
Gm5737,0
Gm5741,0
Gm5767,0
Gm5784,0
Gm5788,0
Gm5796,1
Gm5860,0
Gm5861,0
Gm5868,0
Gm5878,0
Gm5914,0
Gm6093,0
Gm6116,0
Gm6117,0
Gm6133,1
Gm6169,0
Gm6213,0
Gm6225,0
Gm6249,0
Gm6268,0
Gm6277,0
Gm6288,0
Gm6297,0
Gm6309,0
Gm6377,0
Gm6408,0
Gm6410,0
Gm6525,0
Gm6563,0
Gm6566,0
Gm6567,0
Gm6569,0
Gm6583,0
Gm6598,0
Gm6634,0
Gm6710,0
Gm6712,0
Gm6793,0
Gm6871,0
Gm6890,0
Gm6938,0
Gm6970,0
Gm6980,0
Gm6994,0
Gm7008,0
Gm7102,0
Gm7125,0
Gm7160,1
Gm7168,0
Gm7173,0
Gm7324,0
Gm7334,0
Gm7361,0
Gm7467,0
Gm7480,0
Gm7534,0
Gm7538,0
Gm7568,0
Gm7598,0
Gm7607,0
Gm7616,0
Gm7628,0
Gm7694,0
Gm7854,0
Gm7879,0
Gm7932,0
Gm7967,0
Gm8013,0
Gm8066,0
Gm8075,0
Gm8113,0
Gm8186,0
Gm8225,0
Gm8251,0
Gm8267,0
Gm8281,0
Gm8369,0
Gm8439,0
Gm8633,0
Gm8773,0
Gm8797,0
Gm8817,0
Gm8879,0
Gm8883,0
Gm8909,0
Gm8994,0
Gm9008,0
Gm9047,0
Gm9195,0
Gm9465,0
Gm9484,0
Gm9493,2
Gm9530,0
Gm9725,0
Gm9733,0
Gm9754,0
Gm9767,0
Gm9774,0
Gm9780,0
Gm9796,0
Gm9801,0
Gm9803,0
Gm9817,0
Gm9821,0
Gm9833,0
Gm9844,0
Gm9856,0
Gm9857,0
Gm9873,0
Gm9885,0
Gm9887,0
Gm9888,0
Gm9889,0
Gm9898,0
Gm9903,0
Gm9913,0
Gm9917,0
Gm9922,0
Gm9925,0
Gm9936,0
Gm9938,0
Gm9945,0
Gm9946,0
Gm9947,0
Gm9949,0
Gm9951,0
Gm9958,0
Gm9961,0
Gm9964,0
Gm9968,0
Gm9970,0
Gm9984,0
Gm9991,0
Gm9992,0
Gm9999,0
Gm10010,0
Gm10031,0
Gm10036,1
Gm10037,0
Gm10053,0
Gm10069,0
Gm10073,6
Gm10076,2
Gm10093,0
Gm10097,0
Gm10113,0
Gm10118,0
Gm10130,0
Gm10131,0
Gm10135,0
Gm10138,0
Gm10184,0
Gm10244,0
Gm10248,0
Gm10260,0
Gm10269,1
Gm10273,0
Gm10277,0
Gm10282,0
Gm10300,0
Gm10306,0
Gm10309,0
Gm10310,0
Gm10320,0
Gm10353,0
Gm10358,0
Gm10366,0
Gm10369,0
Gm10371,0
Gm10382,0
Gm10384,0
Gm10385,0
Gm10389,0
Gm10390,0
Gm10392,0
Gm10399,0
Gm10401,1
Gm10406,0
Gm10419,0
Gm10425,0
Gm10441,0
Gm10445,0
Gm10447,0
Gm10451,0
Gm10457,0
Gm10479,0
Gm10489,0
Gm10490,0
Gm10501,0
Gm10516,0
Gm10518,0
Gm10521,0
Gm10522,0
Gm10532,0
Gm10549,0
Gm10561,0
Gm10578,0
Gm10584,0
Gm10600,0
Gm10602,0
Gm10603,0
Gm10604,0
Gm10605,0
Gm10612,0
Gm10629,0
Gm10634,0
Gm10635,0
Gm10636,0
Gm10638,0
Gm10640,0
Gm10642,0
Gm10643,0
Gm10644,0
Gm10645,0
Gm10646,0
Gm10647,0
Gm10648,1
Gm10655,0
Gm10658,0
Gm10684,0
Gm10687,0
Gm10688,0
Gm10706,0
Gm10710,0
Gm10717,0
Gm10718,0
Gm10719,0
Gm10721,0
Gm10734,0
Gm10762,0
Gm10767,0
Gm10775,0
Gm10778,0
Gm10782,0
Gm10785,0
Gm10791,0
Gm10800,0
Gm10801,0
Gm10804,0
Gm10814,0
Gm10825,0
Gm10827,0
Gm10840,0
Gm10842,0
Gm10847,0
Gm10848,0
Gm10851,0
Gm10874,0
Gm10912,0
Gm11008,0
Gm11027,0
Gm11032,0
Gm11110,0
Gm11127,0
Gm11131,0
Gm11149,0
Gm11168,0
Gm11175,0
Gm11201,0
Gm11205,0
Gm11209,0
Gm11213,0
Gm11214,0
Gm11217,0
Gm11261,0
Gm11264,0
Gm11266,0
Gm11273,0
Gm11274,0
Gm11335,0
Gm11342,0
Gm11351,0
Gm11361,0
Gm11373,0
Gm11423,0
Gm11444,0
Gm11457,0
Gm11464,0
Gm11479,0
Gm11491,0
Gm11496,0
Gm11508,0
Gm11520,0
Gm11521,0
Gm11525,0
Gm11527,0
Gm11534,0
Gm11537,0
Gm11549,0
Gm11551,0
Gm11562,0
Gm11579,0
Gm11592,0
Gm11615,0
Gm11626,0
Gm11627,0
Gm11630,0
Gm11639,0
Gm11646,0
Gm11651,0
Gm11681,0
Gm11683,0
Gm11685,0
Gm11690,0
Gm11695,0
Gm11696,0
Gm11697,0
Gm11707,0
Gm11713,0
Gm11716,0
Gm11724,0
Gm11725,0
Gm11728,0
Gm11729,0
Gm11730,0
Gm11733,0
Gm11738,0
Gm11739,0
Gm11747,0
Gm11766,0
Gm11767,0
Gm11770,0
Gm11772,0
Gm11789,0
Gm11791,0
Gm11802,0
Gm11808,2
Gm11815,0
Gm11816,0
Gm11827,0
Gm11831,0
Gm11837,0
Gm11840,0
Gm11851,0
Gm11924,0
Gm11940,0
Gm11963,0
Gm11967,0
Gm11973,0
Gm11992,0
Gm11998,0
Gm12002,0
Gm12022,0
Gm12031,0
Gm12050,0
Gm12052,0
Gm12056,0
Gm12088,0
Gm12089,0
Gm12092,0
Gm12107,0
Gm12111,0
Gm12116,0
Gm12117,0
Gm12128,0
Gm12153,0
Gm12158,0
Gm12159,0
Gm12166,0
Gm12184,0
Gm12185,0
Gm12195,0
Gm12204,0
Gm12207,0
Gm12216,0
Gm12224,0
Gm12227,0
Gm12248,0
Gm12257,0
Gm12258,0
Gm12264,0
Gm12278,0
Gm12279,0
Gm12280,0
Gm12315,0
Gm12316,0
Gm12319,0
Gm12333,0
Gm12349,0
Gm12352,0
Gm12355,0
Gm12359,0
Gm12395,0
Gm12405,0
Gm12454,0
Gm12496,0
Gm12498,0
Gm12500,0
Gm12511,0
Gm12524,0
Gm12530,0
Gm12536,0
Gm12576,0
Gm12580,0
Gm12589,0
Gm12596,0
Gm12606,0
Gm12666,0
Gm12679,0
Gm12681,0
Gm12688,0
Gm12689,0
Gm12694,0
Gm12708,0
Gm12728,0
Gm12744,0
Gm12758,0
Gm12762,0
Gm12764,0
Gm12784,0
Gm12786,0
Gm12796,0
Gm12802,0
Gm12827,0
Gm12829,0
Gm12830,0
Gm12840,8
Gm12841,0
Gm12843,0
Gm12862,0
Gm12866,0
Gm12867,0
Gm12868,0
Gm12905,0
Gm12925,0
Gm12927,0
Gm12932,0
Gm12946,0
Gm12963,0
Gm12968,0
Gm12972,0
Gm12974,0
Gm12976,0
Gm12979,0
Gm12981,0
Gm12996,0
Gm12999,0
Gm13008,0
Gm13010,0
Gm13012,0
Gm13025,0
Gm13030,0
Gm13031,0
Gm13049,0
Gm13054,0
Gm13055,0
Gm13056,0
Gm13063,0
Gm13066,0
Gm13067,0
Gm13073,0
Gm13074,0
Gm13075,0
Gm13091,0
Gm13111,0
Gm13112,0
Gm13134,0
Gm13165,0
Gm13166,0
Gm13179,0
Gm13180,0
Gm13184,0
Gm13185,0
Gm13199,0
Gm13203,0
Gm13205,0
Gm13206,0
Gm13209,0
Gm13212,0
Gm13267,0
Gm13269,0
Gm13272,0
Gm13276,0
Gm13283,0
Gm13285,0
Gm13288,0
Gm13293,0
Gm13304,0
Gm13305,0
Gm13306,0
Gm13307,0
Gm13348,0
Gm13362,0
Gm13373,0
Gm13375,0
Gm13381,0
Gm13383,0
Gm13387,0
Gm13391,0
Gm13398,0
Gm13403,0
Gm13405,0
Gm13411,0
Gm13427,0
Gm13431,0
Gm13470,0
Gm13479,0
Gm13480,0
Gm13483,0
Gm13496,0
Gm13522,0
Gm13523,0
Gm13524,0
Gm13546,0
Gm13547,0
Gm13554,0
Gm13563,0
Gm13564,0
Gm13565,0
Gm13571,0
Gm13582,0
Gm13583,0
Gm13594,0
Gm13605,0
Gm13610,0
Gm13613,0
Gm13620,0
Gm13647,0
Gm13652,0
Gm13656,0
Gm13703,0
Gm13710,0
Gm13713,0
Gm13715,0
Gm13748,0
Gm13769,0
Gm13807,0
Gm13814,0
Gm13816,0
Gm13822,0
Gm13830,0
Gm13832,0
Gm13842,0
Gm13844,0
Gm13848,0
Gm13853,0
Gm13861,0
Gm13872,0
