gene_symbol,expr_val
Gm46210,0
Gm46212,0
Gm46218,0
Gm46224,0
Gm46323,0
Gm46328,0
Gm46332,0
Gm46355,0
Gm46401,0
Gm46404,0
Gm46411,0
Gm46419,0
Gm46430,0
Gm46440,0
Gm46447,0
Gm46516,0
Gm47015,0
Gm47027,0
Gm47043,0
Gm47049,0
Gm47071,0
Gm47077,0
Gm47079,0
Gm47093,0
Gm47096,0
Gm47101,0
Gm47112,0
Gm47118,0
Gm47123,0
Gm47127,0
Gm47128,0
Gm47156,0
Gm47167,0
Gm47181,0
Gm47200,0
Gm47204,0
Gm47230,0
Gm47231,0
Gm47232,0
Gm47237,0
Gm47242,0
Gm47252,0
Gm47270,0
Gm47271,0
Gm47272,0
Gm47283,9
Gm47373,0
Gm47389,0
Gm47391,0
Gm47392,0
Gm47398,0
Gm47400,0
Gm47414,0
Gm47423,0
Gm47428,0
Gm47438,0
Gm47439,0
Gm47450,0
Gm47467,0
Gm47469,0
Gm47486,0
Gm47507,0
Gm47512,0
Gm47533,0
Gm47545,0
Gm47549,0
Gm47551,0
Gm47557,0
Gm47565,0
Gm47566,0
Gm47578,0
Gm47595,0
Gm47598,0
Gm47613,0
Gm47646,0
Gm47662,0
Gm47667,0
Gm47671,0
Gm47675,1
Gm47689,0
Gm47701,0
Gm47708,0
Gm47709,0
Gm47710,0
Gm47713,0
Gm47719,0
Gm47725,0
Gm47732,0
Gm47735,0
Gm47751,0
Gm47754,0
Gm47761,0
Gm47767,0
Gm47770,0
Gm47792,0
Gm47794,0
Gm47796,0
Gm47802,0
Gm47815,0
Gm47818,0
Gm47841,0
Gm47849,0
Gm47882,0
Gm47903,0
Gm47917,0
Gm47918,0
Gm47922,0
Gm47923,0
Gm47926,0
Gm47927,0
Gm47948,0
Gm47950,0
Gm47972,0
Gm47997,0
Gm48022,0
Gm48024,0
Gm48045,0
Gm48053,0
Gm48065,0
Gm48066,0
Gm48073,0
Gm48079,0
Gm48081,0
Gm48089,0
Gm48102,0
Gm48133,0
Gm48159,0
Gm48163,0
Gm48215,0
Gm48236,0
Gm48242,0
Gm48265,0
Gm48277,0
Gm48279,0
Gm48293,0
Gm48313,0
Gm48321,0
Gm48336,0
Gm48342,0
Gm48362,0
Gm48420,0
Gm48422,0
Gm48427,0
Gm48435,0
Gm48488,0
Gm48505,0
Gm48508,0
Gm48529,0
Gm48538,0
Gm48545,0
Gm48551,0
Gm48604,0
Gm48610,0
Gm48613,0
Gm48614,0
Gm48619,0
Gm48623,0
Gm48653,0
Gm48654,0
Gm48671,0
Gm48677,0
Gm48678,0
Gm48682,0
Gm48683,0
Gm48707,0
Gm48708,0
Gm48715,0
Gm48727,0
Gm48740,0
Gm48742,0
Gm48747,0
Gm48754,0
Gm48780,0
Gm48796,0
Gm48799,0
Gm48807,0
Gm48824,0
Gm48825,0
Gm48829,1
Gm48831,0
Gm48832,0
Gm48837,0
Gm48855,0
Gm48876,0
Gm48879,0
Gm48882,0
Gm48898,0
Gm48899,0
Gm48914,0
Gm48933,0
Gm48935,0
Gm48940,0
Gm48942,0
Gm48960,0
Gm48975,0
Gm49004,0
Gm49024,0
Gm49025,0
Gm49027,0
Gm49032,0
Gm49035,0
Gm49064,0
Gm49077,0
Gm49085,0
Gm49086,0
Gm49123,0
Gm49144,0
Gm49163,0
Gm49164,0
Gm49169,0
Gm49173,0
Gm49179,0
Gm49189,0
Gm49201,0
Gm49207,0
Gm49212,0
Gm49226,0
Gm49227,0
Gm49240,0
Gm49249,0
Gm49256,0
Gm49282,0
Gm49293,0
Gm49313,0
Gm49322,0
Gm49335,0
Gm49336,0
Gm49339,0
Gm49355,0
Gm49357,0
Gm49359,0
Gm49368,0
Gm49371,0
Gm49373,0
Gm49380,0
Gm49392,0
Gm49395,0
Gm49396,0
Gmcl1,1
Gmds,3
Gmeb1,1
Gmeb2,0
Gmfb,1
Gmfg,1
Gmip,1
Gml,0
Gml2,0
Gmnn,0
Gmppa,2
Gmppb,1
Gmpr,0
Gmpr2,2
Gmps,1
Gna11,6
Gna12,0
Gna13,14
Gna14,0
Gna15,0
Gnai1,0
Gnai2,16
Gnai3,3
Gnal,0
Gnao1,0
Gnaq,3
Gnas,51
Gnat1,0
Gnat2,0
Gnat3,0
Gnaz,0
Gnb1,18
Gnb1l,0
Gnb2,20
Gnb3,0
Gnb4,1
Gnb5,1
Gne,1
Gng2,2
Gng3,0
Gng4,0
Gng5,24
Gng7,0
Gng8,0
Gng10,0
Gng11,0
Gng12,7
Gngt2,1
Gnl1,3
Gnl2,1
Gnl3,9
Gnl3l,2
Gnmt,0
Gnpat,1
Gnpda1,2
Gnpda2,0
Gnpnat1,6
Gnptab,2
Gnptg,3
Gnrh1,0
Gns,3
Golga1,0
Golga2,0
Golga3,0
Golga4,2
Golga5,1
Golga7,3
Golga7b,0
Golgb1,5
Golim4,1
Golm1,1
Golph3,6
Golph3l,1
Golt1b,4
Gon4l,5
Gon7,0
Gopc,1
Gorab,0
Gorasp1,0
Gorasp2,10
Gosr1,0
Gosr2,0
Got1,4
Got2,4
Gp1bb,0
Gp5,0
Gp6,0
Gp9,0
Gpa33,0
Gpaa1,0
Gpalpp1,3
Gpam,0
Gpank1,0
Gpat3,3
Gpat4,1
Gpatch1,0
Gpatch2,0
Gpatch2l,0
Gpatch3,1
Gpatch4,2
Gpatch8,0
Gpatch11,0
Gpbar1,0
Gpbp1,6
Gpbp1l1,1
Gpc1,2
Gpc2,0
Gpc3,0
Gpc4,2
Gpc6,0
Gpcpd1,0
Gpd1,0
Gpd1l,0
Gpd2,2
Gper1,0
Gpha2,0
Gphn,0
Gpi1,25
Gpihbp1,0
Gpkow,0
Gpld1,0
Gpm6a,0
Gpm6b,6
Gpn1,0
Gpn2,1
Gpn3,0
Gpnmb,4
Gpr1,0
Gpr3,0
Gpr4,0
Gpr18,0
Gpr19,0
Gpr20,0
Gpr21,0
Gpr27,0
Gpr34,0
Gpr35,0
Gpr37l1,0
Gpr39,0
Gpr45,0
Gpr55,0
Gpr61,0
Gpr62,0
Gpr63,0
Gpr65,1
Gpr68,0
Gpr75,0
Gpr82,0
Gpr83,0
Gpr84,0
Gpr85,0
Gpr87,0
Gpr88,0
Gpr89,0
Gpr107,1
Gpr108,3
Gpr132,1
Gpr135,0
Gpr137,0
Gpr137b,3
Gpr137c,0
Gpr141,0
Gpr146,0
Gpr149,0
Gpr150,0
Gpr152,0
Gpr153,1
Gpr155,0
Gpr156,0
Gpr157,1
Gpr160,0
Gpr161,0
Gpr162,0
Gpr165,0
Gpr171,0
Gpr173,0
Gpr174,0
Gpr176,1
Gpr180,1
Gpr182,0
Gpr183,0
Gprasp1,0
Gprasp2,0
Gprc5a,0
Gprc5b,0
Gprc5c,0
Gprin1,0
Gprin2,0
Gprin3,0
Gps1,4
Gps2,1
Gpsm1,0
Gpsm2,0
Gpsm3,0
Gpt,0
Gpt2,1
Gpx1,15
Gpx2,0
Gpx3,3
Gpx4,21
Gpx7,1
Gpx8,7
Gramd1a,2
Gramd1b,1
Gramd1c,0
Gramd2,0
Gramd3,0
Gramd4,0
Grap,0
Grap2,0
Grasp,0
Grb2,6
Grb7,0
Grb10,0
Grb14,0
Grcc10,1
Greb1,0
Greb1l,0
Grem2,0
Grhl1,0
Grhl2,0
Grhl3,0
Grhpr,0
Gria1,0
Gria3,1
Gria4,0
Grid1,0
Grid2,0
Grik2,0
Grik4,0
Grik5,0
Grin1,0
Grin2a,0
Grin2c,0
Grin2d,0
Grin3a,0
Grin3b,0
Grina,2
Grip1,0
Grip2,0
Gripap1,0
Grk1,0
Grk2,5
Grk3,0
Grk4,0
Grk5,0
Grk6,2
Grm1,0
Grm2,0
Grm4,0
Grm6,0
Grm8,0
Grn,8
Grp,0
Grpel1,4
Grpel2,0
Grpr,0
Grrp1,0
Grsf1,0
Grtp1,0
Grwd1,4
Gsap,0
Gsc,0
Gsdma,0
Gsdmc4,0
Gsdmd,0
Gsdme,1
Gse1,1
Gsg1,0
Gsk3a,1
Gsk3b,4
Gskip,1
Gsn,12
Gspt1,6
Gspt2,0
Gsr,10
Gss,1
Gsta1,0
Gsta2,0
Gsta3,0
Gsta4,0
Gstcd,0
Gstk1,0
Gstm1,0
Gstm2,0
Gstm3,0
Gstm4,0
Gstm5,1
Gstm6,0
Gstm7,0
Gsto1,9
Gsto2,0
Gstp1,12
Gstp2,0
Gstp3,0
Gstt1,0
Gstt2,0
Gstt3,0
Gstt4,0
Gstz1,0
Gt(ROSA)26Sor,1
Gtdc1,0
Gtf2a1,0
Gtf2a1l,0
Gtf2a2,6
Gtf2b,1
Gtf2e1,2
Gtf2e2,1
Gtf2f1,2
Gtf2f2,3
Gtf2h1,3
Gtf2h2,0
Gtf2h3,1
Gtf2h4,1
Gtf2h5,9
Gtf2i,0
Gtf2ird1,0
Gtf2ird2,0
Gtf3a,2
Gtf3c1,0
Gtf3c2,2
Gtf3c3,0
Gtf3c4,1
Gtf3c5,0
Gtf3c6,1
Gtpbp1,0
Gtpbp2,1
Gtpbp3,0
Gtpbp4,9
Gtpbp6,2
Gtpbp8,0
Gtpbp10,1
Gtse1,0
Gtsf1,0
Guca1a,0
Guca1b,0
Guca2a,0
Gucd1,0
Gucy1a1,0
Gucy1a2,0
Gucy1b1,0
Gucy2c,0
Gucy2g,0
Guf1,0
Guk1,1
Gulp1,0
Gusb,3
Gvin1,0
Gxylt1,2
Gxylt2,0
Gyg,0
Gypc,0
Gys1,0
Gzf1,1
Gzma,0
Gzmb,0
Gzmc,0
Gzme,0
Gzmk,0
Gzmm,0
H1f0,2
H1foo,0
H1fx,0
H2-Aa,0
H2-Ab1,0
H2-D1,10
H2-DMa,1
H2-DMb1,0
H2-DMb2,0
H2-Eb1,0
H2-Eb2,0
H2-K1,18
H2-Ke6,0
H2-M2,0
H2-M3,1
H2-M5,0
H2-Oa,0
H2-Ob,0
H2-Q1,0
H2-Q4,0
H2-Q6,0
H2-Q7,0
H2-Q10,1
H2-T22,1
H2-T23,3
H2-T24,0
H2afj,9
H2afv,0
H2afx,0
H2afy,6
H2afy2,0
H2afz,19
H2al1m,0
H3f3a,67
H3f3aos,0
H3f3b,87
H6pd,5
H13,6
H19,0
H60b,0
Haao,0
Habp2,0
Habp4,0
Hacd1,2
Hacd2,1
Hacd3,1
Hacd4,0
Hace1,0
Hacl1,0
Hadh,2
Hadha,4
Hadhb,4
Hagh,3
Haghl,0
Hal,0
Halr1,0
Hamp,0
Hamp2,0
Hand1,0
Hand2,0
Hao1,0
Hao2,0
Hap1,0
Hapln3,0
Hapln4,0
Harbi1,0
Hars,6
Hars2,0
Has1,23
Has2,19
Has3,0
Haspin,0
Hat1,3
Haus1,1
Haus2,0
Haus3,1
Haus4,0
Haus5,0
Haus6,0
Haus7,0
Haus8,2
Havcr1,0
Havcr2,0
Hax1,4
Hba-a1,0
Hba-a2,0
Hbb-bh1,0
Hbb-bs,0
Hbb-bt,0
Hbegf,3
Hbp1,1
Hbq1a,0
Hbs1l,8
Hc,0
Hcar1,0
Hcar2,0
Hccs,4
Hcfc1,6
Hcfc1r1,2
Hcfc2,0
Hck,0
Hcls1,2
Hcn1,0
Hcn2,0
Hcn3,0
Hcn4,0
Hcrtr1,0
Hcrtr2,0
Hcst,1
Hdac1,2
Hdac2,3
Hdac3,0
Hdac4,0
Hdac5,2
Hdac6,1
Hdac7,1
Hdac8,0
Hdac9,0
Hdac10,1
Hdac11,0
Hdc,0
Hddc2,1
Hddc3,0
Hdgf,6
Hdgfl2,2
Hdgfl3,1
Hdhd2,3
Hdhd3,0
Hdhd5,0
Hdlbp,9
Hdx,0
Heatr1,0
Heatr3,1
Heatr4,0
Heatr5a,0
Heatr5b,0
Heatr6,2
Hebp1,1
Hebp2,1
Heca,0
Hectd1,6
Hectd2,0
Hectd3,0
Hectd4,0
Hecw1,0
Hecw2,0
Heg1,4
Helb,0
Hells,0
Helq,0
Helz,0
Helz2,1
Hemgn,0
Hemk1,0
Henmt1,0
Hepacam,0
Hepacam2,0
Heph,0
Herc1,1
Herc2,2
Herc3,0
Herc4,1
Herc6,0
Herpud1,3
Herpud2,0
Hes1,2
Hes5,0
Hes6,0
Hes7,0
Hesx1,0
Hexa,3
Hexb,2
Hexdc,0
Hexim1,2
Hexim2,0
Hey1,0
Hey2,0
Heyl,0
Hfe,0
Hfe2,0
Hfm1,0
Hgf,2
Hgfac,0
Hgh1,1
Hgs,0.0
Hgsnat,1
Hhat,0
Hhatl,0
Hhex,0
Hhip,0
Hhipl1,0
Hhipl2,0
Hibadh,0
Hibch,1
Hic1,1
Hic2,1
Hid1,0
Hif1a,44
Hif1an,0
Hif3a,0
Higd1a,12
Higd1b,0
Higd2a,2
Hikeshi,1
Hilpda,44
Hinfp,0
Hint1,20
Hint2,0
Hint3,0
Hip1,0
Hip1r,0
Hipk1,9
Hipk2,0
Hipk3,6
Hipk4,0
Hira,0
Hirip3,1
Hist1h1a,0
Hist1h1b,0
Hist1h1c,0
Hist1h1d,0
Hist1h1e,0
Hist1h1t,0
Hist1h2ab,0
Hist1h2ac,0
Hist1h2ad,0
Hist1h2ae,0
Hist1h2af,0
Hist1h2ag,0
Hist1h2ai,0
Hist1h2ak,0
Hist1h2an,0
Hist1h2ao,0
Hist1h2ap,0
Hist1h2bb,0
Hist1h2bc,0
Hist1h2be,0
Hist1h2bf,0
Hist1h2bg,0
Hist1h2bh,0
Hist1h2bj,0
Hist1h2bk,0
Hist1h2bl,0
Hist1h2bm,0
Hist1h2bn,0
Hist1h2bp,0
Hist1h2bq,0
Hist1h2br,0
Hist1h3a,0
Hist1h3b,0
Hist1h3c,0
Hist1h3d,0
Hist1h3e,0
Hist1h3f,0
Hist1h3i,0
Hist1h4a,0
Hist1h4b,0
Hist1h4c,0
Hist1h4d,0
Hist1h4f,0
Hist1h4h,0
Hist1h4i,0
Hist1h4m,0
Hist1h4n,0
Hist2h2aa1,0
Hist2h2aa2,0
Hist2h2ab,0
Hist2h2ac,0
Hist2h2bb,0
Hist2h2be,0
Hist2h3b,0
Hist2h3c1,0
Hist2h3c2,0
Hist2h4,0
Hist3h2a,1
Hist3h2ba,0
Hist4h4,0
Hivep1,2
Hivep2,4
Hivep3,1
Hjurp,1
Hk1,5
Hk1os,0
Hk2,7
Hk3,0
Hkdc1,0
Hlcs,0
Hlf,1
Hltf,0
Hlx,1
Hmbox1,1
Hmbs,0
Hmces,0
Hmcn1,0
Hmcn2,0
Hmg20a,0
Hmg20b,3
Hmga1,7
Hmga1b,1
Hmga2,0
Hmgb1,24
Hmgb2,2
Hmgb3,0
Hmgcl,1
Hmgcll1,0
Hmgcr,2
Hmgcs1,1
Hmgcs2,0
Hmgn1,28
Hmgn2,3
Hmgn3,1
Hmgn5,1
Hmgxb3,0
Hmgxb4,0
Hmmr,0
Hmox1,18
Hmox2,0
Hmx3,0
Hnf1a,0
Hnf1aos1,0
Hnf1b,0
Hnmt,0
Hnrnpa0,9
Hnrnpa1,43
Hnrnpa2b1,39
Hnrnpa3,31
Hnrnpab,17
Hnrnpc,10
Hnrnpd,11
Hnrnpdl,15
Hnrnpf,22
Hnrnph1,7
Hnrnph2,6
Hnrnph3,0
Hnrnpk,23
Hnrnpl,4
Hnrnpll,5
Hnrnpm,20
Hnrnpr,1
Hnrnpu,14
Hnrnpul1,3
Hnrnpul2,5
Hoga1,0
Homer1,2
Homer2,1
Homer3,3
Homez,0
Hook1,0
Hook2,2
Hook3,2
Hopx,0
Hormad2,0
Hotairm1,0
Hoxa1,0
Hoxa2,1
Hoxa3,0
Hoxa4,0
Hoxa5,1
Hoxa6,0
Hoxa7,0
Hoxa9,0
Hoxa10,0
Hoxa11,0
Hoxa13,0
Hoxaas3,0
Hoxb1,0
Hoxb2,0
Hoxb3,0
Hoxb3os,0
Hoxb4,0
Hoxb5,0
Hoxb6,0
Hoxb7,0
Hoxb8,0
Hoxb9,0
Hoxc4,0
Hoxc5,0
Hoxc6,0
Hoxc8,0
Hoxc9,0
Hoxc10,0
Hoxc11,0
Hoxc13,0
Hoxd3,0
Hoxd3os1,0
Hoxd8,0
Hoxd9,0
Hoxd10,0
Hoxd11,0
Hoxd13,0
Hp,2
Hp1bp3,1
Hpca,0
Hpcal1,1
Hpcal4,0
Hpd,0
Hpdl,0
Hpf1,5
Hpgd,0
Hpgds,0
Hpn,0
Hprt,4
Hps1,1
Hps3,0
Hps4,0
Hps5,0
Hps6,0
Hpse,0
Hpx,0
Hr,0
Hras,2
Hrasls,0
Hrasls5,0
Hrc,0
Hrct1,0
Hrh1,0
Hrh2,0
Hrh4,0
Hrk,0
Hs1bp3,0
Hs2st1,0
Hs3st1,0
Hs3st3a1,0
Hs3st3b1,0
Hs3st6,0
Hs6st1,0
Hs6st2,0
Hsbp1,6
Hsbp1l1,0
Hscb,0
Hsd3b2,0
Hsd3b7,0
Hsd11b1,0
Hsd11b2,0
Hsd17b1,0
Hsd17b2,0
Hsd17b4,3
Hsd17b7,0
Hsd17b10,4
Hsd17b11,0
Hsd17b12,6
Hsd17b13,0
Hsdl1,1
Hsdl2,1
Hsf1,4
Hsf2,2
Hsf2bp,0
Hsf4,0
Hsf5,0
Hsh2d,0
Hsp90aa1,46
Hsp90ab1,153
Hsp90b1,27
Hspa1a,0
Hspa1b,0
Hspa1l,0
Hspa2,0
Hspa4,7
Hspa4l,0
Hspa5,40
Hspa8,42
Hspa9,33
Hspa12a,0
Hspa12b,0
Hspa13,3
Hspa14,3
Hspb1,0
Hspb2,0
Hspb3,0
Hspb6,0
Hspb7,0
Hspb8,1
Hspb9,0
Hspb11,1
Hspbap1,0
Hspbp1,0
Hspd1,30
Hspe1,34
Hspg2,8
Hsph1,6
Htatip2,0
Htatsf1,4
Htr1d,0
Htr2a,1
Htr2b,0
Htr2c,0
Htr6,0
Htr7,0
Htra1,3
Htra2,4
Htra3,0
Htra4,0
Htt,2
Hunk,0
Hus1,0
Hus1b,0
Huwe1,5
Hvcn1,0
Hyal1,0
Hyal2,1
Hyal3,0
Hydin,0
Hykk,0
Hyls1,0
Hyou1,1
Hypk,4
Hypm,0
I730028E13Rik,0
I830077J02Rik,0
I830134H01Rik,0
Iah1,0
Iars,4
Iars2,0
Iba57,0
Ibtk,0
Ica1,0
Ica1l,0
Icam1,10
Icam2,0
Icam4,0
Icam5,0
Ice1,0
Ice2,0
Ick,1
Icmt,1
Icos,0
Icosl,0
Ict1os,0
Id1,0
Id2,17
Id3,29
Id4,0
Ide,1
Idh1,1
Idh2,1
Idh3a,6
Idh3b,6
Idh3g,0
Idi1,0
Idnk,0
Ido1,0
Ido2,0
Ids,0
Idua,0
Ier2,6
Ier3,253
Ier3ip1,5
Ier5,19
Ier5l,0
Iffo1,0
Iffo2,0
Ifi27,3
Ifi27l2a,1
Ifi35,0
Ifi44,0
Ifi47,0
Ifi202b,0
Ifi203,2
Ifi204,2
Ifi205,2
Ifi206,0
Ifi207,2
Ifi208,0
Ifi209,0
Ifi211,1
Ifi213,0
Ifi214,0
Ifih1,1
Ifit1,0
Ifit1bl1,0
Ifit1bl2,0
Ifit2,0
Ifit3,0
Ifit3b,0
Ifitm1,1
Ifitm2,33
Ifitm3,128
Ifitm5,0
Ifitm6,0
Ifitm7,0
Ifitm10,0
Ifnab,0
Ifnar1,4
Ifnar2,7
Ifnb1,0
Ifng,0
Ifngr1,2
Ifngr2,3
Ifnk,0
Ifnlr1,0
Ifnz,0
Ifrd1,18
Ifrd2,2
Ift20,1
Ift22,1
Ift27,3
Ift43,0
Ift46,2
Ift52,0
Ift57,2
Ift74,0
Ift80,0
Ift81,0
Ift88,0
Ift122,0
Ift140,0
Ift172,0
Igbp1,0
Igdcc3,0
Igdcc4,0
Igf1,0
Igf1os,0
Igf1r,4
Igf2,0
Igf2bp1,0
Igf2bp2,1
Igf2bp3,0
Igf2r,5
Igfbp2,0
Igfbp3,2
Igfbp4,1
Igfbp5,0
Igfbp6,0
Igfbp7,12
Igfbpl1,0
Igflr1,0
Igha,0
Ighd,0
Ighm,0
Ighmbp2,0
Ighv1-26,0
Ighv1-63,0
Ighv1-64,0
Ighv1-73,0
Ighv1-80,0
Ighv6-3,0
Ighv8-10,0
Igip,0
Igkc,0
Igkv8-27,0
Igkv10-96,0
Igkv12-89,0
Igkv14-100,0
Iglc1,0
Iglc2,0
Iglc3,0
Iglon5,0
Iglv1,0
Igsf1,0
Igsf3,0
Igsf5,0
Igsf6,5
Igsf8,3
Igsf9,0
Igsf9b,0
Igsf10,0
Igsf11,0
Igsf21,0
Igsf23,0
Igtp,0
Ihh,0
Iigp1,0
Ik,6
Ikbip,2
Ikbkap,0
Ikbkb,2
Ikbke,0
Ikbkg,0
Ikzf1,0
Ikzf2,0
Ikzf3,0
Ikzf4,0
Ikzf5,4
Il1a,1
Il1b,0
Il1bos,0
Il1f5,0
Il1f6,0
Il1f8,0
Il1f9,0
Il1r1,5
Il1r2,1
Il1rap,0
Il1rl1,0
Il1rl2,0
Il1rn,8
Il2,0
Il2ra,0
Il2rb,0
Il2rg,0
Il3ra,1
Il4,0
Il4i1,0
Il4ra,6
Il5,0
Il5ra,0
Il6,20
Il6ra,0
Il6st,2
Il7,0
Il7r,4
Il10,0
Il10ra,0
Il10rb,8
Il11,106
Il11ra1,7
Il12a,0
Il12b,0
Il12rb1,0
Il12rb2,0
Il13,0
Il13ra1,5
Il13ra2,0
Il15,0
Il15ra,1
Il16,0
Il17a,0
Il17d,0
Il17f,0
Il17ra,6
Il17rb,0
Il17rc,0
Il17rd,0
Il17re,0
Il18,0
Il18bp,0
Il18r1,0
Il18rap,0
Il19,0
Il20ra,0
Il20rb,1
Il21r,1
Il22,0
Il22ra2,0
Il23a,0
Il23r,0
Il27,0
Il27ra,0
Il31ra,0
Il33,19
Il34,0
Ildr1,0
Ildr2,0
Ilf2,2
Ilf3,6
Ilk,1
Ilkap,1
Ilvbl,0
Immp1l,1
Immp2l,1
Immt,2
Imp3,3
Imp4,2
Impa1,0
Impa2,0
Impact,1
Impad1,3
Impdh1,0
Impdh2,9
Impg2,0
Ina,0
Inafm1,0
Inafm2,0
Inca1,0
Incenp,0
Inf2,3
Ing1,0
Ing2,1
Ing3,4
Ing4,1
Ing5,0
Inha,0
Inhba,116
Inhbb,0
Inhbe,0
Inip,0
Inmt,0
Ino80,1
Ino80b,0
Ino80c,0
Ino80d,1
Ino80dos,0
Ino80e,2
Inpp1,0
Inpp4a,0
Inpp4b,0
Inpp5a,0
Inpp5b,0
Inpp5d,1
Inpp5e,0
Inpp5f,1
Inpp5j,0
Inpp5k,0
Inppl1,0
Ins2,0
Insc,0
Insig1,0
Insig2,1
Insl5,0
Insl6,0
Insr,0
Ints1,2
Ints2,1
Ints3,0
Ints4,1
Ints5,0.0
Ints6,0
Ints6l,0
Ints7,0
Ints8,0
Ints9,1
Ints10,1
Ints11,0
Ints12,0
Ints13,2
Ints14,3
Intu,0
Invs,0
Ip6k1,0
Ip6k2,0
Ip6k3,0
Ipcef1,0
Ipmk,1
Ipo4,1
Ipo5,7
Ipo7,5
Ipo8,0
Ipo9,2
Ipo11,1
Ipo13,0
Ipp,0
Ippk,0
Iqcb1,0
Iqcc,0
Iqcd,0
Iqce,0
Iqcf1,0
Iqcg,0
Iqch,0
Iqck,0
Iqgap1,17
Iqgap2,0
Iqgap3,0
Iqsec1,0
Iqsec2,0
Iqsec3,0
Irak1,3
Irak1bp1,0
Irak2,1
Irak3,3
Irak4,0
Ireb2,1
Irf1,0
Irf2,2
Irf2bp1,0
Irf2bp2,4
Irf2bpl,0
Irf3,0
Irf4,0
Irf5,0
Irf6,0
Irf7,0
Irf8,0
Irf9,0
Irgc1,0
Irgm1,0
Irgm2,0
Irgq,0
Irs1,0
Irs2,3
Irs3,0
Irx1,0
Irx2,0
Irx3,0
Irx5,0
Isca1,2
Isca2,2
Iscu,1
Isg15,0
Isg20,0
Isg20l2,2
Isl1,0
Isl2,0
Islr,0
Islr2,0
Ism1,0
Ism2,0
Isoc1,1
Isoc2a,0
Isoc2b,0
Ispd,0
Ist1,1
Isy1,0
Isyna1,0
Itch,0
Itfg1,2
Itfg2,0
Itga1,1
Itga2,0
Itga2b,0
Itga3,0
Itga4,1
Itga5,14
Itga6,0
Itga7,0
Itga8,0
Itga9,0
Itga10,0
Itga11,0
Itgad,0
Itgae,0
Itgal,0
Itgam,10
Itgav,16
Itgax,0
Itgb1,11
Itgb1bp1,1
Itgb1bp2,0
Itgb2,8
Itgb2l,0
Itgb3,1
Itgb3bp,0
Itgb4,0
Itgb5,3
Itgb6,0
Itgb7,1
Itgb8,0
Itgbl1,1
Itih1,0
Itih2,0
Itih3,0
Itih4,0
Itih5,0
Itk,0
Itm2a,0
Itm2b,23
Itm2c,3
Itpa,4
Itpk1,0
Itpka,0
Itpkb,1
Itpkc,1
Itpr1,0
Itpr2,0
Itpr3,0
Itpripl1,0
Itpripl2,4
Itsn1,1
Itsn2,1
Ivd,1
Ivns1abp,5
Iws1,3
Izumo1r,0
Izumo4,0
Jade1,10
Jade2,0
Jade3,0
Jag1,5
Jag2,0
Jagn1,1
Jak1,7
Jak2,2
Jak3,1
Jakmip1,0.0
Jakmip2,0
Jakmip3,0
Jam2,0
Jam3,0
Jaml,0
Jarid2,5
Jazf1,0
Jcad,0
Jchain,0
Jdp2,2
Jhy,0
Jkamp,3
Jmjd1c,7
Jmjd4,0
Jmjd6,1
Jmjd7,0
Jmjd8,1
Jmy,1
Josd1,1
Josd2,3
Jph1,0
Jph2,0
Jph3,0
Jph4,0
Jpt1,7
Jpt2,0
Jpx,0
Jrk,0
Jrkl,0
Jsrp1,0
Jtb,1
Jun,6
Junb,47
Jund,13
Junos,0
Jup,0
K230010J24Rik,0
K230015D01Rik,1
Kalrn,0
Kank1,0
Kank2,1
Kank3,0
Kank4,0
Kank4os,0
Kansl1,2
Kansl1l,1
Kansl2,0
Kansl3,0
Kantr,0
Kars,7
Kat2a,2
Kat2b,0
Kat5,1
Kat6a,1
Kat6b,0
Kat7,1
Kat8,0
Kat14,1
Katna1,1
Katnal1,0
Katnal2,0
Katnb1,0
Katnbl1,3
Kazald1,1
Kazn,0
Kbtbd2,0
Kbtbd3,0
Kbtbd4,0
Kbtbd6,0
Kbtbd7,0
Kbtbd8,0
Kbtbd11,0
Kcmf1,7
Kcna1,0
Kcna2,0
Kcna3,0
Kcna5,0
Kcna7,0
Kcnab1,0
Kcnab2,0
Kcnab3,0
Kcnab3os,0
Kcnb1,0
Kcnc1,0
Kcnc2,0
Kcnc3,0
Kcnc4,0
Kcnd1,0
Kcnd3,0
Kcnd3os,0
Kcne1,0
Kcne1l,0
Kcne3,0
Kcne4,0
Kcng1,0
Kcng2,0
Kcng3,0
Kcng4,0
Kcnh1,0
Kcnh2,0
Kcnh3,0
Kcnh4,0
Kcnh5,0
Kcnh6,0
Kcnh7,0
Kcnip1,0
Kcnip3,0
Kcnip4,0
Kcnj1,0
Kcnj2,0
Kcnj4,0
Kcnj8,0
Kcnj12,0
Kcnj13,0
Kcnj14,0
Kcnj15,0
Kcnj16,0
Kcnk1,0
Kcnk2,0
Kcnk3,0
Kcnk5,0
Kcnk6,0
Kcnk7,0
Kcnk10,0
Kcnk12,0
Kcnk13,1
Kcnma1,0
Kcnmb1,0
Kcnmb2,0
Kcnmb3,0
Kcnmb4,0
Kcnmb4os2,0
Kcnn1,0
Kcnn2,0
Kcnn3,0
Kcnn4,3
Kcnq1,0
Kcnq1ot1,0
Kcnq2,0
Kcnq4,0
Kcnq5,0
Kcnrg,0
Kcns1,0
Kcns3,0
Kcnt1,0
Kcnt2,0
Kcnu1,0
Kcnv2,0
Kcp,0
Kctd1,0
Kctd2,0
Kctd3,0
Kctd4,0
Kctd5,1
Kctd6,1
Kctd7,0
